Caption,Likes,Views,Comments,Shares,Post Type
"When it’s Jaipur, going to farm with familia mates is a rejoice! 
#jaipur #horse #horsepower #horseriding #horsesofinstagram #horselover #farmhousestyle #vacationhome",227,2132.0,7,2132.0,Reel
"Having a great time at incubation centre of @jecrcuniversity. Dynamic minds are writing the future of India 🇮🇳 
#jaipur #jecrcuniversity #technology #programming #hackathon #iwritecode #programmerslife",388,,2,,Carousel
"Mr. Saksham Choudhary, Cyber Security Lead, iNeuron at Tech-A-Thon interacting with the audience.

.

.
#JECRC #JECRCuniversity #ineuron #Hackathon #Coding #Jaipur #Rajasthan",399,,1,,Photo
"Free Registration Link: https://hackathon.ineuron.ai/techathon2.0
LAST DATE of REGISTRATION - 14 Sep 2022
JECRC university: https://jecrcuniversity.edu.in/
ineuron Website: https://ineuron.ai

About Event:
Tech-A-Thon 2.0 
Date: 17 Sep 2022 (Saturday) from 11 AM to 18 Sep 2022 (11 AM) , i.e. 24 hrs
Venue: Auditorium, JECRC University, Jaipur Rajasthan
Eligibility: Anyone with passion for programming. No Entry FEE.
Prizes: 2L, 1L, 50k for top three.",257,3944.0,1,3944.0,Reel
"Whether you are a programmer or non programmer, start your #devops journey today.  @ineuron.ai
Click here to enroll in Devops pro course :[email]_official @sudhanshu902203 @hiteshchoudharyofficial @rakeshrhcss  https://hc.lco.dev/devops
Use coupon code HITESH10 for 10% discount.
https://lnkd.in/d84gUaR3

#devops #devopsengineer #cloudcomputing #awscertified #awsarchitect #cloudcertification",247,2208.0,2,2208.0,Reel
"Faith has to be exercised  in the midst of ordinary.
#devopsengineer",277,,2,,Carousel
"Thank you for such an amazing click @heyimwish : Media Team Head of @ineuron.ai. 
Quick update :- My next stop is @jaipur at @jecrcuniversity",213,,1,,Photo
"Awesome vibes of I write code with @mahatmaji_technical and students of @lpuuniversity, talented programmers at Tech-A-Thon by @ineuron.ai 
#punjab #youtubers #programmers #iwritecode #computerscience #cse #lovelyprofessionaluniversity #lpuuniversity",180,,1,,Photo
"This much of love ❤️ and respect 🙏 from the students of @lpuuniversity, i am very thankful to be a part of this hackathon by @ineuron.ai. This rumble and roar from the students is always going to be a memorable memory for me :)",184,,5,,Photo
"Energy check at @lpuuniversity @scse_lpu in Hackathon by @ineuron.ai - Bohoooooooot OP! 
#lovelyprofessionaluniversity #lpu #lpuuniversity #lpudiaries #punjab #programmer #devops #ineuron  #computerscience #hackathon",403,4840.0,6,4840.0,Reel
"From freshman days to BH1 hostel, it was indeed a long and crazyyyyyyyy journey! Thank you @lpuuniversity @scse_lpu for such a warm welcome, you’ve been one of the most amazing and electrifying 😍 
#lovelyprofessionaluniversity #lpu #lpuuniversity #punjab #computerscience #hackathon #programmer #programming",321,,2,,Photo
Had a great day at Punjab today with @hiteshchoudharyofficial @navinreddyofficial @mahatmaji_technical @5minutesengineering @karangupta2103 @rawalharsh9 @heyimwish . All set to have a great tech-a-thon by @ineuron.ai at @lpuuniversity @scse_lpu,269,1689.0,3,1689.0,Reel
"Punjab vibes! 
#haveli #lpu #punjab #jalandhar #phagwara #lovelyprofessionaluniversity #instagood #instadaily",274,,0,,Photo
"Hello Connections,
I am happy to announce that now i am AWS Certified DevOps Engineer, i cleared this exam in one shot but one shot is required a lot of learning in right direction.
More amazing content related to what all you need to crack it down is coming soon for my connections, let's do this :)
#devops #aws #engineer #cloudcertification #cloud #cloudcomputing #cloudformation #cloudengineering #cloudarchitect #cloudpractitioner #devopscommunity #devopsengineer #devopsworld",198,,13,,Photo
It’s magic on stage :) ✨,139,1446.0,2,1446.0,Reel
"I am happy to announce that we are about to start the Campus  Hackathon series.
And our first hackathon is finalised with LPU, Punjab.
So I request you all to make a dedicated promotional video for this.
See you @lpuuniversity on 3rd September 2022
#hackathon #lpu #ineuron #lovelyprofessionaluniversity #computerscience #punjab #programmers",99,787.0,0,787.0,Reel
Always a fan of @jblindia products!,118,,0,,Photo
"Calling programmers of Punjab! 
Register now by Visiting :- https://hackathon.ineuron.ai/techathon

Prizes:
1st prize => Rs. 2,00,000 CASH
2nd prize => Rs. 1,00,000 CASH
3rd prize => Rs. 50,000 CASH

Date: 3rd September, 2022 - 4th September, 2022
Venue: Lovely Professional University
Time: 10:00 AM (3rd September) - 10:00 AM (4th September)
#punjab #lovelyprofessionaluniversity #computerscience #iwritecode #ineuron",77,,1,,Photo
"Experience tells you what to do, confidence allows you to do it! ✨🇮🇳
#india #education #computerscience #technology #programming #iwritecode #speaker",273,,5,,Photo
The only journey is journey within!  #harleydavidson #harley #bike #bikelovers #bikeride #harleydavidsonmotorcycles #harleydavidsonindia,370,,3,,Photo
"Punjaaaaaaaaaaab, i am coming soon! 
Spread the word.... 
Big reveals coming soon! 
#punjab #programmers",224,,2,,Photo
"Discipline & Hard work are 2 basic fundamentals to crack any exam. 
After Cloud Architect, i am delighted to share that i have successfully cracked another examination of AWS Cloud Practitioner
 #aws #cloud #awscloudpractitioner #cloudcomputing #cloudcertification #cloudjourney #cloudinfrastructure",169,,7,,Carousel
"Joy of little things in life 🍁
Yessss, i am lucky & loved @ineuron.ai :)
with @hiteshchoudharyofficial @sudhanshu902203 @mahatmaji_technical @heyimwish @arvind.aroraj
#ineuron #squad #bengaluru #edtech #ai #datascience #programming #digitalmarketing #cybersecurity #tech #technology #programmers #india",380,,4,,Photo
"Finally another exam 📋 cleared, 
All time learning 📚 keeps me alive in Tech-town! 
Finally, ✨ i have achieved  AWS Certified Solutions Architect - Associate Certification. 
☁️Cloud is something that i am exploring with zeal these days! 
#aws #cloud #cloudcomputing #awscertification
#awscertified #awscertifiedsolutionsarchitect #certified #amazon #tech #cloud #cloudcomputing #programming  #technology",272,,19,,Carousel
"Happy Birthday day baday bhaiya! 
Ps :- Only i have a lot of unique picture in my vault 🔐 of us together ✨
#hiteshchoudhary
#iwritecode 
#brother",670,,18,,Photo
"A game for #ethicalhackers : Watch Pre-requisite, tips and tricks to win it | Free video in 4K. Watch now! [Link in bio]
Follow me for more free & informative content. 
#ethicalhacking #cybersecurity #hacking #cybersecurity #kalilinux #hackerone #ctf #bugbounty #bugbountytips #youtubers #youtube #informationsecurity",164,,1,,Photo
"Playing CS : GO these days, Check my Sick Ace with AWP! 
I use to to play Counter Strike 1.6 quite a lot but left playing due to work. Trying new games these days. 
How's it? 
#counterstrike #counterstrikeglobaloffensive #counterstrikego #counterstrikecsgo #counterstrikeonline #csgo #gaming #gamingpc #gamingcommunity #gamingsetup #gamingroom #gaminglife #gameofthrones #chillvibes",71,1003.0,3,1003.0,Reel
"With all your love and support, i am happy to announce that now i have started to deliver in 4K on my YT channel that is SakshamTheComputerGuy. 
I look forward to serve you all with more quality content ✨",121,,10,,Photo
"Extremely delighted and fortunate to be one of the pillar of Tech-Avengers @ineuron.ai with @mysirg @navinreddyofficial @hiteshchoudharyofficial @krishnaik06 @mahatmaji_technical @sudhanshu902203 @5minutesengineering ❤️
Our moto is simple, Highest in quality & affordable in price at iNeuron.ai. 
#programming #youtubers #cybersecurity #ineuron #tech #techavengers",145,,1,,Photo
"Good company in a journey makes the way seem shorter.
Your friendly neighborhood programmers in the frame!",317,,5,,Photo
"In the crazy weather of Jaipur today! 
#harleydavidson
#harleydavidsonmotorcycles #bikeride #jaipur #nhargarh_fort #india #ethicalhacker #cybersecurity",225,,9,,Photo
"Welcoming my new 4K UHD Monitor 32 Inch! 
.
.
.
.
#4k #deskinspiration #desktour #deskdecor #desksetup #apple #msi #msigaming #samsung #programming #ethicalhacking #cybersecurity",146,1410.0,5,1410.0,Reel
"@mahatmaji_technical taught me if you want to stay happy then stay happy, as simple as that! 
So fortunate to have a mentor like you 💖",248,,2,,Photo
"Ask not what your country can do for you, ask what you can do for your country 🇮🇳
Check in for nation at National academy of customs, Indirect taxes and Narcotics.
#ethicalhacker #ethicalhacking #cybercrime #cybersecurity #infosec #informationsecurity #linux #jaipur #india #narcotics",261,,3,,Photo
"Minimal setup theme! 
#deskinspiration #desktour #desk #deskdecor #imac #programming #computerscience #officetable #officedecor #officedesign #apple #youtubeindia #youtubecreator #youtube #instadaily #explore #instagood #reels",120,1646.0,5,1646.0,Reel
"Master desk setup!
#desksetup #deskdecor #computer #computerscience #programming #youtube #youtubeindia #explore #instadaily #apple #desk #desktour #deskdecor #deskinspiration",199,4849.0,3,4849.0,Reel
"Spotlights must agree, that i am show you gotta see. 
#travel #photography #nature #trees #instadaily #explore",267,,4,,Photo
"Just 2 words ,:- SHAQ^STYLE
#basketball #shaquilleoneal #shaquille #nba #basketball🏀",120,2156.0,3,2156.0,Reel
"E Waste Problem : SM1
What do you think SM1 stands for? 
#ewaste #recycle #electronics #mobile #computerscience #computer #technology #gadgets",84,702.0,1,702.0,Reel
"Players of ""Internet for everyone""! 
#elonmusk #starlink #microsoft #google #internet #programming",144,879.0,1,879.0,Reel
"Do you know what is Xenobots? 
#xenobots #robot #robotics #robots #ai #supercomputer #technology",174,1304.0,4,1304.0,Reel
"Can we just follow the sun? 
Take it back to where this all began,
Coz we're out here on our own.",202,,2,,Photo
"Microsoft confirms 'Follina' office Zero-Day Vulnerability!!!! 
#hacking #ethicalhacker #ethicalhacking #cybersecurity #cyberawareness #vulnerability #microsoft #zeroday #windows #explore #instadaily",178,6593.0,2,6593.0,Reel
"My email data was compromised by Zomato, Canva, Big Basket, Zoomcar etc.
What's the status of your email id? 
Check haveibeenpwned.com
#ethicalhacker #cybersecurity #informationsecurity #kalilinux #databreach #emailsecurity #security #instadaily #explore",171,1789.0,5,1789.0,Reel
"Add Cyber Security Masters ISO 27001 certification to your resume & boost your career in Ethical Hacking with world's most comprehensive Cybersecurity curriculum in the most affordable price.
✅ Internship to best performers
✅1:1 personalized mentorship
✅ Doubt clearing through skype & mail as per your ease. 
✅ Basic to advance 
✅ ISO 27001 Govt. Approved CSM Certification
✅ 3 Months program
✅ Live teaching every Saturday Sunday from 3:00-6:00 PM 
✅ Saturday - Sunday doubt solving from 6:00 to 8:00 
✅ Assignment & Quizes
✅ Resume building 
✅ Career guidance
✅ Interview preparation
✅ Job fair & internal hiring
****Limited seats as per availability, Fill the form to book your spot and get additional 10% discount****
#cybersecurity #ethicalhacking #informationsecurity #bugbounty #hacking #ethicalhacker #hacker #infosec #cybercrime #malware #systemsecurity #privacy",9948,81451.0,34,81451.0,Reel
"With the founder of @hashnode Mr. @fazlerocks sir , honoured to meet him in person 👨‍💻✨",270,,7,,Photo
"Hello ji, This is @lovebabbar1 with @sakshamthecomputerguy at @ineuron.ai :) 💻
#lovebabbar #programming #softwaredeveloper #competitiveprogramming #placementpreparation #amazon #ineuron #unitedweteach",470,,18,,Photo
"Choice of millionssssss @mahatmaji_technical  in the house of CyberSec at @ineuron.ai 
What a fantastic and humble person he is ❤️
#mahatmajitechnical
#youtube #youtubeindia #unitedweteach 
.
.
.
#ethicalhacking #hacking #cybersecurity #infosec",787,,8,,Photo
"Front page blast nationally on Sunday morning by LCOOOO!!! 
It took us so many years to take Learncodeonline to next level but there is no looking back now with all your love and support.
That's why i moved to Bengaluru! 
@dainikbhaskar_ @rajasthan_patrika 
#lco #ineuron #iwritecode #dainikbhaskar #patrika #jaipur #india",503,,24,,Carousel
"Some more youtubers in the frame with crazy vibes at Bengaluru! 
#programming #namastejavascript #javascript #systemdesign",364,,4,,Photo
"One with the OP Programmer @mysirg 👨‍💻
#mysirji #programming #cprogramming #java #python #java #cplusplus #php #phpdeveloper #iwritecode",410,,1,,Photo
"Hello Aliens mode today at Bangalore with @navinreddyofficial 
#navinreddy #telusko #bangalore #youtube #programming #java #python",577,,11,,Photo
"It's time to celebrate the success of LCO 🎉
#farmhouse #jaipur #rajasthan",941,,6,,Carousel
"Yes it's official, we at learncodeonline are now expanding with more power ✅
Good news, straight from the learncodeonline.
Let's take it to the next level. Thanks for all your love and support.
 @hiteshchoudharyofficial
#lco #iwritecode",188,,4,,Photo
"Happy international day of happiness!  Glance of tattoos in shades 😎
#happyinternationaldayofhappiness
#tattoo",340,,7,,Photo
"Ever wondered, how big tech giants are playing with gesture technology? 
#gesture #gesturetechnology #apple #samsung #appleiphone #android",109,1909.0,3,1909.0,Reel
"Edge computing vs cloud computing! 
Which one do you think is better? 
#edgecomputing #cloudcomputing #cloudtechnology #azure #aws #googlecloud",166,2420.0,4,2420.0,Reel
#hologram #holographic #ironman #avengers #starwars #apple #reels,109,945.0,3,945.0,Reel
Moore's law | Intel Technology,111,996.0,5,996.0,Reel
"What is blockchain & it's applications! 
#blockchaintechnology #cryptocurrency #crypto #technology #computerscience #computerengineering #bitcoins #ethereum",145,1344.0,4,1344.0,Reel
"Wearable technology is here! 
#technology #fashion #clothing #instagood #instafashion #fashionstyle #fashionista #technews #technologynews
#engineering",117,988.0,2,988.0,Reel
"What are Quantum computers? 
#quantumcomputing #computerscience #technology #programming #computerscience #computer #computerengineering #technology",297,3439.0,6,3439.0,Reel
#hiteshchoudhary #blessings #gratitude,1033,,33,,Photo
Cheer for my brother ❤️,1052,,36,,Photo
"Hello folks,
Happy Diwali 2021 from your friendly neighborhood programmers. 
Like always, mandatory Diwali post is here.
#programmer #programming #hiteshchoudhary #sakshamthecomputerguy 
#diwali #india",886,,46,,Photo
"Reels are happening! 
Liking these experiments. 
Subscribe SakshamTheComputerGuy on Youtube for more.
.
.
.
.
#ethicalhacker #ethicalhacking #youtubeindia #explore #reels #instagram #tutorial #thecybercouncil",476,7815.0,9,7815.0,Reel
"My game changer in Pandemic.
#youtubecreatorawards #silverbutton #youtube #youtubeindia #informationsecurity #thecybercouncil",346,,6,,Photo
"Every day brings new choices.
#guitar",465,,3,,Photo
Any sufficiently advanced technology is equivalent to magic!,333,,3,,Photo
11.12,464,,3,,Carousel
"What a day after getting this. 
Supporting my friend @tycchi_  for her new startup @thetoonstore. 
Crazy art, stickers and anything related to designing!
#graphicdesign #graphicdesigning #graphicdesigner #caricature #toon",416,,2,,Photo
"Happy Diwali from your friendly neighborhood programmers. 👨‍💻
#lco #iwritecode #computerguy",830,,21,,Photo
"It was an honour to work with Custom Officers for cracking evidences of Gold Seize Case worth in crores at Jaipur Airport. 
#forensicscience #forensic #informationsecurity #ethicalhacking #hacking #jaipur #cybersecurity",311,2624.0,8,2624.0,Reel
"Well, this is big!!!! 
My face got featured on the official page of @9gag 's account last night.
They have crazy following of 53.9 Million.
#ethicalhacking #informationsecurity #infosec #cybersecurity #hacking #hackerslife #penetrationtesting #bugbounty #hacker #hackers #hack #hack",185,2002.0,2,2002.0,Reel
"My much awaited interview on @abpnewstv about hacking is here. Follow the link if you missed it :- https://youtu.be/-2YVW5-Lmbg

.

.
#hacking #ethicalhacking #infosec #informationsecurity #bitcoin #twitterhack #ethicalhacking #hackerslife #abpnews #learncodeonline #cybersecurity",446,,6,,Photo
Tuning live at @redfmindia  from 3:00 to 4:00 PM today about Bill gates & @barackobama's twitter hack.,346,,1,,Photo
"Thanks for the love & support for LearnCodeOnline app ❤️
100,000 downloads complete.",222,,5,,Photo
"Who says that programmers cannot slay 😉
#programming #iwritecode #lco",628,,9,,Photo
"This is a code power world!
#iwritecode #learncodeonline #iteachcode 
#hacking #informationsecurity #infosec",550,,5,,Photo
"Escape the ordinary. Do ya thing B!
Few days back at UP.
#hacking #infosec #learncodeonline #lco #iwritecode",577,,1,,Photo
"2 years back to back for Microsoft Student's Chapter. 
#hackathon #judge #programming #development",778,,10,,Photo
"In the headlines, right from UP!",471,,5,,Photo
"If he can show up to learn in between 100's of normal students and can beat them, why can't you?
#iwritecode #lco #learncodeonline #infosec #ethicalhacking @hiteshchoudharyofficial",908,,7,,Photo
"Thaparrrrrr, see you tomorrow! #hackathon #makeathon #microsoft #microsoftstudentchapter #judge",383,,3,,Photo
This one is for India's biggest Data Center.,484,,2,,Photo
New hiring done today with @hiteshchoudharyofficial .,773,,14,,Photo
"After session glimpse,
Result of excellency. ❤️
#ethicalhacking #infosec #cybersecurity #learncodeonline #programming #iwritecode",586,,3,,Photo
"That's how we rolled at BKBIET, Pilanj. 
It was an electrifying audience and a big shoutout for @fest.ordinado  for hosting this talk.
#ethicalhacking #infosec #cybersecurity #lco #iwritecode #informationsecurity",150,1529.0,0,1529.0,Reel
Tomorrow...,198,,0,,Photo
"Jampacked & happy moments...back to back. 
Next stop : @bkbietpilani_official , Pilani.",351,,0,,Carousel
"A gentleman inspires others to dream more, learn more, do more & become more. 
#jaipurdiaries #gentlemanstyle #formaldresses #lco #infosec",581,,3,,Photo
"Honoured to give training here from so long & everytime i realise that patriotism is not short, frenzied outbursts of emotions but the tranquil and steady dedication to make your country better. 
#narcotics #indianpolice #indiangovernment #taxes #infosec #hacking #informationsecurity #ethicalhacking",932,,7,,Photo
"Whatever is good for your soul, do that!
#phuket #instafashion #instagood #instalike #instadaily",606,,7,,Photo
Rise n shine ✨,378,,2,,Carousel
".class
You define me 😉
#code #programming #learncodeonline #iwritecode",581,,4,,Photo
Another session delivered with grace...,488,,1,,Photo
"Rolling at beautiful Assam today!
#infosec #learncodeonline #hacking #informationsecurity #ethicalhacking #assam",685,,2,,Photo
,481,,2,,Photo
Make people believe what you believe!,432,,3,,Photo
"It was a great talk at IIIT, Gwalior & the audience were super pumped up! Thank you for such respect, response & hospitality by @ecell_iiitm team.
Next stop : IIT Jodhpur!",320,,6,,Photo
"One wrong click is all you need!
#justahackerthing #hacker #hackerthings #instafashion #youtubeindia #youtube",381,,0,,Photo
"When you do what you love!
#youtubeindia #youtube #youtuber #hackerthings #hacker #technology #instafashion #fashionblogger",396,,2,,Photo
"Happy Diwali greetings from your friendly neighborhood programmers! 
#lco #learncodeonline 
Still in grey :P",870,,20,,Photo
"Code can't lie, comments can. #justaprogrammerthing
#iwritecode",453,,4,,Photo
I realised that so many people are living their fears instead of dreams!,454,,5,,Photo
#reset,406,,3,,Photo
I gotta 99 probs but caption ain't 1 😉,462,,11,,Photo
Years of insanity has made this guy crazy! 🔥,517,,4,,Photo
Learning is the eye of the mind 😉,339,,5,,Photo
"Back in India with this beast machine!
New iMAC 27', Now let's roll the introssss!!!! 😎👨🏻‍💻🎥",564,,8,,Photo
"@harleydavidson, phuket! #street750",353,,2,,Photo
"You don't take trips,
Trips take you.",373,,0,,Photo
"Can't nobody tell me nothin'
You can't tell me nothin'",423,,4,,Photo
Work like a lion & live life king size! 😎,335,,1,,Photo
"Work hard & own the Spotlight! 
#illuzion #party",335,,4,,Carousel
Childhood is the kingdom where nobody dies! 😎,384,,0,,Photo
"If you can park it and not look back as you walk away.
You don't have a real truck 🔥",493,,5,,Photo
#hardrockcafe #thailand🇹🇭,557,,5,,Photo
"I write code so that we can write code. 
#codeforcommunity #learncodeonline #programming #lco #sakshamthecomputerguy",558,,6,,Carousel
"8th souvenir in my office from @chitkarau. All thanks to Saravjeet sir who is handling @acmciet  so nicely! Also, a big shoutout for ACM team for hosting 10 days of girllin' session (Android with Machine Learning) perfectly like always! 
Love from Chitkarians ♥️ Ps :- @dhruv_chitkara you were missed 😝",519,,3,,Carousel
"Hat to warm your head, socks to warm your feet & Android Studio to warm your PC 😂",425,,6,,Photo
Debugging :- Being the detective in a crime movie where you are also the murderer! 👨‍💻👨‍💻👨‍💻👨‍💻👨‍💻👨‍💻👨‍💻👨‍💻👨‍💻,489,,10,,Photo
"Me kya bolta, Punjab di janta badi kent hai 💓☑️😎😉 #machinelearning  #android",422,,2,,Photo
"You are made of oceans, you will grow in waves!",478,,5,,Photo
"Customs & income tax department it is! 
1. Knowledge can beat the age. 
2. Age is just a number.
 It feels good to be surrounded by more than 100s of officers. 
Next stop :- Chitkara University
Date :- 24th June 2019",471,,7,,Photo
"Can you see the reflection in the lens? Yes, that's how i flip the code while hacking 😉",518,,8,,Photo
"Character. Intelligence. Strength. Style. 
That makes me gentleman!",559,,9,,Photo
"A sneak peak from morning Tech Update!
https://www.youtube.com/sakshamthecomputerguy
#techupdates #youtube",390,,7,,Photo
"I entered and it was a smile on my face with countless flashbacks & a voice came out of her ""I am sooo proud of you beta!"" Hearing this was one of the biggest achievement for me! 
She constantly pay attention to build a culture in the most classy way.
She invite, she inspire, she support countless families & students every day.
Principal like her needs to be trusted in journey of our lives! 
With this thought i must say ""Today you lead the school, tomorrow your students will lead the world with your constant support"" ❤️
A principal holding your hand like this in the journey of your life is a bliss & impossible to forget! 
#mysupportsystem #myschoolprincipal",661,,11,,Photo
"It's always a moment of pride for me to serve for my nation 🇮🇳
Creating cyber Army of Narcotics officers at National Academy of Customs, Indirect Taxes & Narcotics. 
#narcotics #ethicalhacking #indiangovernment #cybersecurity #nacin #ilovemyindia🇮🇳",448,,14,,Photo
One of the best things about hacking is the buzz you get when you find your way into some place you're not meant to be. 🔍💻,391,,11,,Photo
is at National academy of Customs Indirect Taxes & Narcotics. It's time to train our government bodies now ;),414,,7,,Photo
That's one of my very old but amazing candid taken by @hitesh0141 🤟,396,,2,,Photo
"New camera lens in the house & only 1 focus :- Youtube!!!
#nofilter #raw
www.youtube.com/sakshamthecomputerguy",335,,6,,Photo
"Be careful who you trust,
The devil was once an angel.",349,,5,,Photo
"Mystery behind all the logics :- It's all inside your head.👀
Pic credits : @dhanrajaipur",341,,3,,Photo
"Thank you Sikkim Manipal, Rangpo for hosting me ❤️
After delivering a 2 days of session on InfoSec i would like to say that
""Your smile is your logo, your personality is your business card, how you leave others feeling after an experience with you becomes your trademark.""",355,,4,,Photo
"A horse doesn't care how much you know until he knows how much you care. Put your hand on your horse and your heart in your hand. 
#candid #horse #horsefarm #marwad #connection #peaceinlife",317,,1,,Photo
"Let's do this for our government again.  Ethical Hacking & Info sec at National academy of customs,  Indirect Taxes & Narcotics!!!!! That's how i contribute my love for our country. 
#ethicalhacking #infosec  #darknet #tor",338,,5,,Photo
We balance probabilities & choose the most likely. It is the scientific use of imagination.,315,,3,,Photo
"""You've been hacked"" in same style, same quote & same passion but this time with love & support of countless students all across the globe. 
Designation of co-founder at LearnCodeOnline Inc. is what i have achieved! 
#infoSec #ethicalhacking #LCO!",411,,6,,Photo
"I refuse to be ordinary, i will never settle for less than legendary 👨🏻‍💻",306,,2,,Photo
"Almost studio setup done for YouTube. Will be back real soon! 
#computerGuyIsBackHomeAgain! 
www.youtube.com/sakshamthecomputerguy",387,,1,,Photo
One fine candid from the last session. Kyuki techy stuff ke sath fun bhi hai zarooooooori! 😉,315,,1,,Photo
"We create a family wherever we go in the most chillout & fun loving way & the name  of that family is LCOOOOOO!!!! Had a great time in Himachal, hope to see guys soon again. 
#learncodeonline #infosec #ethicalhacking #penetrationtesting",341,,1,,Photo
"If you're a show, spotlight will agree.
Had a great time in Delhi! 'll be in Himachal on this 8th & 9th. Get ready for some more action.",302,,1,,Photo
"Picture perfect with lots of hampers & love from @chitkarau 
Thank you @dhruv_chitkara  for the perfect arrangements. 
Enroute Jaipur! 😎",358,,1,,Photo
#hackathonjudge #makeathon #github @msc_tiet @tietofficial,366,,2,,Carousel
"Beautiful place & electrifying students! 🔥🔥🔥 Dates will be out soon.
Are you waiting for it?
HackOn in Himachal soon!",343,,7,,Carousel
"Where you see the functionality, we see the flaws in that 😉
Let the hacking begin full power me. 
Day 1 of Chitkara University it is 🔥
#hacking #ethicalhacking #infosec #lco #learncodeonline",297,,4,,Photo
"Can't ask for any more love from Chitkara University. 
It was housefull in a 2 days of workshop & we rocked the show! 
#ethicalhacking #informationtechnology #lco #learncodeonline #student'sfavourite!",329,,5,,Photo
"A good coach can change a game & a great coach can change lives! 
#hacking #infosec #informationsecurity #programming #lco #learncodeonline #python",301,,2,,Photo
"#throwback to good old college times.
Will be back to fitness mode after some mendatory traveling plans. Chandigarh > Noida > AP > Sikkim in the queue.
#imissgymtime
#detoxificationisamust 
#newkickstart",300,,5,,Photo
"Focus & keep walking! 
#infosec #ethicalhacking #computerworld #trainingsessions🇨🇴",267,,1,,Photo
"Bol na phir scene kya hai? 😎
#divine #nucleya
Pic credits : @sillyclay_",203,,4,,Photo
"That's one of my legendary picture of all time. 
Coming back with more info sec workshops. 
#hack #hacks #hackers #hackerman #hacking #hackintosh #infosec #informationtechnology #infosec #ethicalhacking",338,,1,,Photo
"Cheers to the forever constant bond just like Sam & Dean of Supernatural 😎
#deanwinchester #samwinchester #supernatural",362,,9,,Photo
Beard game going good as of now!,153,,4,,Photo
CELESTA 2K18 AT IIT PATNA 😎,151,,2,,Photo
#recharge,174,,1,,Photo
"Next Stop : Mumbai for next 2 days.
Let the hacking begin full power mein 😎
Tududummmmmmm 🥁",146,,0,,Photo
"Thank you for so much love Kerala, i must say the food of Kerala is next level 😎 
See you soon 👨🏻‍💻
#infosec #hacking #cybersecurity  #lco #learncodeonline",137,,1,,Photo
"Back to back sessions on #kalilinux
After Bengaluru, Kerala is next at Amal Jyothi College of Engineering, Kottayam. 
See you tomorrow 😎",193,,2,,Photo
We write code at LearnCodeOnline.in,203,,1,,Photo
"So it was a housefull today. I apologise for those who didn't got the chance to attend my session. 
#cybersecurity #infosec #lco",143,,0,,Photo
"Final day of bootcamp at IIT Patna. It was a great experience to give the training to such a cream crowd. 
#infosec  #cybersecurity  #kalilinux  #lco  #learncodeonline",139,,2,,Photo
#Day1 : Let the hacking begin at IIT 😉,161,,5,,Photo
"So this was one of the finest welcome, I landed at Patna & got this beautiful bouquet with someone anonymous right outside the airport. Don't know the name of this anonymous well wisher yet but thank you. 
I am at IIT Patna for next 2 days for a session on Kali Linux and Penetration testing so feel free to join. 
#InfoSecAtIIT #LCO #LEARNCODEONLINEdotIN",137,,2,,Carousel
"Just smile, it comes for free in my sessions because learning is cool. 
#infosec  #cybersecurity  #lco #learncodeonline",186,,6,,Photo
"This ppt is one of my favourite! 
I'll be traveling for some more time. Will be back on Youtube after a while. 
Workshops in coolest way 😎",141,,2,,Photo
"All about today. 
Corporate life at it's best! Research and sharing the knowledge in a practical way is what i love. Thank you for so much love. 
#infosec #lco #learncodeonline",169,,3,,Photo
"With so many smiles, learning is cool 😉",142,,0,,Photo
I write code at www.learncodeonline.in merchandise.,170,,3,,Photo
,144,,0,,Photo
"An ounce of learning is worth pounds of happiness. 
#lco",131,,2,,Photo
"Surprise time in my sessions are always amazing, tadaaaa 😉 #infosec  #cybersecurity #hacking",156,,4,,Photo
Let’s get started ;) #learncodeonline,165,,3,,Photo
"It was an amazing audience again at IIIM Jaipur. LCO rising everyday. Better & stronger with your love, thank you everyone for showing up.",136,,2,,Photo
,203,,7,,Photo
,112,,1,,Photo
"I call it student’s love for LCO. What we are doing is not a magic, we are just putting you on step closer towards success. It’s you, who is doing hard work, we are just reminding you, pushing you beyond your limits & providing resources.",134,,0,,Photo
#infosec,150,,0,,Photo
Amazing crowd & awesome session!,146,,0,,Photo
Everyday connection.,113,,3,,Photo
www.youtube.com/sakshamthecomputerguy,105,,0,,Photo
#brothergoals,172,,3,,Photo
Forever love for horses ❤️#farmhouse #horses #sundayfunday,126,,1,,Photo
The moment when you report a security flaw in google and get this mail 😉,90,,5,,Photo
#candid 😎,94,,2,,Photo
